GCODE COMMANDS AND DEBUGGING SCRIPTS



3D Printer GCODE List
Created by Matthew Whitworth
Last Updated 4/6/24




E - Emergency Commands
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|
| E0      | Supported			 | Disable all Stepper Motors                                       | N/A                                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|





Z - Debug Commands
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|
| Z0      | Supported			 | Load/Unload Filament                                             | N/A                                 |
| Z1      | Supported			 | Turn Printer Active/Inactive                                     | State: (0 / 1)                      |
| Z2      | Removed (Z999 Replaced)	 | Read Database to Serial Bus                                      | N/A                                 |
| Z3      | Supported			 | Turn Debugging over Serial On/Off                                | State: (0 / 1)                      |
| Z6      | Supported			 | Read Information about Current Dimension Positions               | N/A                                 |
| Z7      | Supported			 | Read Information about Endstop States                            | N/A                                 |
| Z8      | Supported			 | Read Information about Extruder States                           | N/A                                 |
| Z9      | Supported			 | Read Information about Current Modifiers                         | N/A                                 |
| Z10     | Deprecated		         | Emergency Shutdown Mode                                          | N/A                                 |
| Z12     | Supported			 | Raw Sensor Readings and Perceived Real Temperature               | N/A				  |
| Z13     | Not Supported		 | Change Modifier for Temperature Probe                            | Modifier: (INT)                     |
| Z200    | Supported			 | Move X-Axis to Certain Position                                  | Position: (XXX.XX)                  |
| Z201    | Supported			 | Move Y-Axis to Certain Position                                  | Position: (YYY.YY)                  |
| Z202    | Supported			 | Move Z-Axis to Certain Position                                  | Position: (ZZZ.ZZ)                  |
| Z203    | Supported			 | Move E-Axis to Certain Position                                  | Position: (EEE.EE)                  |
| Z204    | Supported			 | Home All Axis                                                    | N/A                                 |
| Z900*   | BETA			 | Run Full System Test                                             | N/A                                 |
| Z999    | Supported			 | Print Cached Database to Serial                                  | N/A                                 |
| Z999.1  | Supported			 | Clean Database and Restart Printer                               | N/A                                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|





G - Standard Operation Commands
_________________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 	|
|_________|______________________________|__________________________________________________________________|___________________________________________|
| G0      | Supported			 | Move Dimensions (Non-Extrude)                                    | X(XXX.XX) Y(YYY.YY) Z(ZZZ.ZZ)       	|
| G1      | Supported			 | Move Dimensions (Extrude)                                        | X(XXX.XX) Y(YYY.YY) Z(ZZZ.ZZ) E(EEE.EE)	|
| G2	  | Not Supported		 | Controlled Arc Move Clockwise	                            | N/A                                 	|
| G3	  | Not Supported		 | Controlled Arc Move Counter-Clockwise                            | N/A                                 	|
| G10	  | Not Supported		 | Printer Controlled Retraction	                            | N/A                                 	|
| G11	  | Not Supported		 | Printer Controlled Extrusion		                            | N/A                                 	|
| G12	  | Not Supported		 | Clean Tool				                            | N/A                                 	|
| G20	  | Supported			 | Set Units to Inches			                            | N/A                                 	|
| G21	  | Supported			 | Set Units to Millimeters		                            | N/A                                 	|
| G22	  | Not Supported		 | Retract Moves Automatically		                            | N/A                                 	|
| G23	  | Not Supported		 | Recover Firmware			                            | N/A                                 	|
| G27	  | Supported			 | Park Toolhead			                            | N/A                                 	|
| G28	  | Supported			 | Home Axis				                            | (None / X / Y / Z)                  	|
| G29	  | Not Supported		 | Manual Z-Axis Probing		                            | N/A		                  	|
| G30	  | Not Supported		 | Single Z-Probe			                            | N/A		                  	|
| G32	  | Not Supported		 | Probe and Calculate Z Plane		                            | N/A		                  	|
| G82	  | Not Supported		 | Current Z-Probe at Current Location	                            | N/A		                  	|
| G90	  | Not Supported		 | Set to Absolute Positioning		                            | N/A		                  	|
| G91	  | Not Supported		 | Set to Relative Positioning		                            | N/A		                  	|
| G92	  | Supported			 | Set Current Motor Positions		                            | X(XXX.XX) Y(YYY.YY) Z(ZZZ.ZZ) E(EEE.EE)	|
|_________|______________________________|__________________________________________________________________|___________________________________________|





M - COMMANDS
_________________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 	|
|_________|______________________________|__________________________________________________________________|___________________________________________|
| M0      | Supported			 | Unconditional Stop		                                    | N/A				       	|
| M1      | Supported			 | Conditional Stop		                                    | N/A				       	|
| M2      | Supported			 | Program End			                                    | N/A				       	|
| M16     | Supported			 | Verify Printer Connected by Hostname                             | "HOSTNAME_OF_PRINTER"		       	|
| M17     | Supported			 | Disable/Enable Stepper Motors	                            | N/A				       	|
| M18     | Supported			 | Disable Stepper Motors		                            | N/A				       	|







  // M20  - LIST SD CARD
  // M21  - INITIALIZE SD CARD
  // M22  - RELEASE SD CARD
  // M23  - SELECT SD FILE
  // M24  - START/RESUME SD PRINT
  // M25  - PAUSE SD PRINT
  // M26  - SET SD POSITION 
  // M27  - REPORT SD PRINT STATUS
  // M28  - BEGIN WRITE TO SD CARD
  // M29  - STOP WRITING TO SD CARD
  // M31  - OUTPUT TIME SINCE LAST M109 OR SD CARD TO SERIAL
  // M32  - SELECT FILE AND START SD PRINT
  // M33  - GET THE LONG NAME FOR AN SD CARD FILE OR FOLDER
  // M33.2- STOP AND CLOSE FILE AND SAVE RESTART.GCODE
  // M34  - SET SD FILE SORTING OPTIONS
  // M37  - SIMULATION MODE
  // M38  - COMPUTE SHA1 HASH OF TARGET FILE
  // M39  - REPORT SD CARD INFORMATION
  // M40  - EJECT SD CARD
  // M43  - PIN REPORT AND DEBUG
  // M70  - DISPLAY MESSAGE
  // M73  - SET/GET BUILD PERCENTAGE
  // M75. - START PRINT JOB TIMER
  // M76. - PAUSE PRINT JOB TIMER
  // M77. - STOP PRINT JOB TIMER
  // M78. - SHOW STATISTICAL INFORMATION ABOUT THE PRINT JOBS
  // M80. - ATX POWER ON
  // M81. - ATX POWER OFF
  // M82. - SET EXTRUDER TO ABSOLUTE MODE
  // M83. - SET EXTRUDER TO RELATIVE MODE
  // M84. - IDLE STEPPER MOTOR TIMOUT
  // M85  - SET INACTIVITY SHUTDOWN TIMER
  // M86  - SET SAFETY TIMEOUT
  // M87. - CANCEL SAFETY TIMER
  // M92. - SET AXISSTEPSPERUNIT
  // M93. - SEND AXISSTEPSPERUNIT
  // M98  - CALL MACRO/SUBPROGRAM
  // M99. - RETURN FROM MACRO/SUBPROGRAM
  // M103 - TURN ALL EXTRUDERS OFF, EXTRUDER RETRACTION
  // M104 - SET EXTRUDER TEMPERATURE
  // M105 - GET EXTRUDER TEMPERATURE
  // M106 - FAN ON
  // M107 - FAN OFF
  // M108 - CANCEL HEATING (CREATE EMERGENCY_PARSER)
  // M109 - SET EXTRUDER TEMPERATURE AND WAIT
  // M110 - SET CURRENT LINE NUMBER
  // M111 - SET DEBUG LEVEL (P = DEBUG MODULE)(S = DEBUG ON/OFF)
  // M112 - FULL EMERGENCY STOP
  // M113 - HOST KEEPALIVE
  // M114 - GET CURRENT POSITION
  // M115 - GET FIRMWARE VERSION AND CAPABILITIES
